document_index,run_id,protocol_id,scenario_id,theta_0,theta_1,theta_2,theta_3,theta_4,selected_k,doc_topic_prior,topic_word_prior,random_state
0,extended_run_001,prt_0000_00,scn_0000,0.00613755985539,0.00615023572219,0.975474578849,0.00611528197786,0.00612234359547,5,,,11
1,extended_run_001,prt_0001_00,scn_0001,0.00614248077784,0.00618073327956,0.975413220566,0.00612537661229,0.00613818876454,5,,,11
2,extended_run_001,prt_0002_00,scn_0002,0.00613743551198,0.00615024074978,0.975431122833,0.00613825375172,0.00614294715396,5,,,11
3,extended_run_001,prt_0003_00,scn_0003,0.00615622192773,0.00616044944438,0.975420237066,0.0061259102383,0.00613718132401,5,,,11
4,extended_run_001,prt_0004_00,scn_0004,0.00616233589113,0.00616312139867,0.974930506666,0.00650912578822,0.0062349102562,5,,,11
5,extended_run_001,prt_0005_00,scn_0005,0.00614147937339,0.00619363480908,0.848119454003,0.133389708513,0.00615572330146,5,,,11
6,extended_run_001,prt_0006_00,scn_0006,0.00615163175179,0.00617001438793,0.617187819798,0.364344963181,0.00614557088148,5,,,11
7,extended_run_001,prt_0007_00,scn_0007,0.00615918122739,0.200187724536,0.781263523247,0.00619802362225,0.0061915473671,5,,,11
8,extended_run_001,prt_0008_00,scn_0008,0.00614507596162,0.00616670243217,0.975407472265,0.00613806934097,0.00614267999982,5,,,11
9,extended_run_001,prt_0009_00,scn_0009,0.00615173609072,0.00618800554599,0.975352136227,0.00615639111629,0.00615173102003,5,,,11
10,extended_run_001,prt_0010_00,scn_0010,0.00617186065825,0.00614806059858,0.975398053696,0.00614000326819,0.00614202177937,5,,,11
11,extended_run_001,prt_0011_00,scn_0011,0.00615046669668,0.139350040573,0.842142864382,0.00621772143014,0.00613890691789,5,,,11
12,extended_run_001,prt_0012_00,scn_0012,0.00615030283261,0.00617523600729,0.561713735772,0.419807417939,0.00615330744852,5,,,11
13,extended_run_001,prt_0013_00,scn_0013,0.00615121203028,0.0061746857012,0.316336085069,0.66516506988,0.00617294731907,5,,,11
14,extended_run_001,prt_0014_00,scn_0014,0.00617453080743,0.296874231205,0.431664158071,0.259087764362,0.00619931555429,5,,,11
15,extended_run_001,prt_0015_00,scn_0015,0.00620467493277,0.132260776615,0.585917701696,0.269414399718,0.00620244703929,5,,,11
16,extended_run_001,prt_0016_00,scn_0016,0.00621358290768,0.00620534583263,0.716828633807,0.264558285702,0.00619415175033,5,,,11
17,extended_run_001,prt_0017_00,scn_0017,0.00624680489959,0.00621357865268,0.71741963,0.263924885042,0.00619510140559,5,,,11
18,extended_run_001,prt_0018_00,scn_0018,0.00621903406257,0.00624894095279,0.690000310197,0.291348372267,0.00618334252019,5,,,11
19,extended_run_001,prt_0019_00,scn_0019,0.00616532595912,0.00615172127331,0.221031215557,0.760495710436,0.0061560267753,5,,,11
20,extended_run_001,prt_0020_00,scn_0020,0.00618124515162,0.00615726643545,0.41172176645,0.569783681586,0.00615604037693,5,,,11
21,extended_run_001,prt_0021_00,scn_0021,0.00622646819647,0.186321194455,0.500798422586,0.300440840682,0.0062130740804,5,,,11
22,extended_run_001,prt_0022_00,scn_0022,0.00622500207768,0.517104876266,0.276037455933,0.194400277507,0.00623238821702,5,,,11
23,extended_run_001,prt_0023_00,scn_0023,0.247955145021,0.733343584911,0.00627861030635,0.00621638786169,0.00620627190029,5,,,11
24,extended_run_001,prt_0024_00,scn_0024,0.381169038326,0.600173783476,0.00624439662146,0.00621707217793,0.00619570939897,5,,,11
25,extended_run_001,prt_0025_00,scn_0025,0.0062266677154,0.541911608516,0.439538837052,0.00616448229626,0.00615840442031,5,,,11
26,extended_run_001,prt_0026_00,scn_0026,0.00619639375426,0.500095892929,0.00619483700419,0.481381366268,0.00613151004476,5,,,11
