model_name,diagnostic_kind,document_index,run_id,protocol_id,scenario_id,theta_0,theta_1,theta_2,selected_k,doc_topic_prior,topic_word_prior,random_state,diagnostic_only,allowed_for_apriori_forecast
LDA_diag,diag,0,extended_run_001,prt_0000_00,scn_0000,0.00913812057517,0.981457513105,0.00940436631996,3,,,11,true,false
LDA_diag,diag,1,extended_run_001,prt_0001_00,scn_0001,0.00925058297112,0.981183349531,0.0095660674979,3,,,11,true,false
LDA_diag,diag,2,extended_run_001,prt_0002_00,scn_0002,0.00936354818824,0.981071774803,0.00956467700832,3,,,11,true,false
LDA_diag,diag,3,extended_run_001,prt_0003_00,scn_0003,0.00936100340698,0.981062935597,0.00957606099585,3,,,11,true,false
LDA_diag,diag,4,extended_run_001,prt_0004_00,scn_0004,0.0575738875551,0.931999082235,0.0104270302101,3,,,11,true,false
LDA_diag,diag,5,extended_run_001,prt_0005_00,scn_0005,0.0104884446085,0.979729667326,0.0097818880651,3,,,11,true,false
LDA_diag,diag,6,extended_run_001,prt_0006_00,scn_0006,0.237759833952,0.751914883764,0.0103252822833,3,,,11,true,false
LDA_diag,diag,7,extended_run_001,prt_0007_00,scn_0007,0.00995521490591,0.979830005309,0.0102147797854,3,,,11,true,false
LDA_diag,diag,8,extended_run_001,prt_0008_00,scn_0008,0.00948208008755,0.980845595939,0.0096723239737,3,,,11,true,false
LDA_diag,diag,9,extended_run_001,prt_0009_00,scn_0009,0.00977932003016,0.980345226105,0.00987545386481,3,,,11,true,false
LDA_diag,diag,10,extended_run_001,prt_0010_00,scn_0010,0.0094967759891,0.980946124658,0.0095570993529,3,,,11,true,false
LDA_diag,diag,11,extended_run_001,prt_0011_00,scn_0011,0.00933824876857,0.979571503108,0.0110902481239,3,,,11,true,false
LDA_diag,diag,12,extended_run_001,prt_0012_00,scn_0012,0.206263033884,0.701498591563,0.0922383745521,3,,,11,true,false
LDA_diag,diag,13,extended_run_001,prt_0013_00,scn_0013,0.339553389177,0.406368091997,0.254078518826,3,,,11,true,false
LDA_diag,diag,14,extended_run_001,prt_0014_00,scn_0014,0.00998173271887,0.499854657132,0.490163610149,3,,,11,true,false
LDA_diag,diag,15,extended_run_001,prt_0015_00,scn_0015,0.0100303174173,0.800939255753,0.18903042683,3,,,11,true,false
LDA_diag,diag,16,extended_run_001,prt_0016_00,scn_0016,0.0100764777799,0.978328965289,0.0115945569314,3,,,11,true,false
LDA_diag,diag,17,extended_run_001,prt_0017_00,scn_0017,0.0100690463861,0.978049959956,0.0118809936582,3,,,11,true,false
LDA_diag,diag,18,extended_run_001,prt_0018_00,scn_0018,0.00974561087289,0.671180040909,0.319074348218,3,,,11,true,false
LDA_diag,diag,19,extended_run_001,prt_0019_00,scn_0019,0.274643636532,0.294796184567,0.430560178901,3,,,11,true,false
LDA_diag,diag,20,extended_run_001,prt_0020_00,scn_0020,0.307436794441,0.583509329925,0.109053875634,3,,,11,true,false
LDA_diag,diag,21,extended_run_001,prt_0021_00,scn_0021,0.0105899238931,0.604328338797,0.38508173731,3,,,11,true,false
LDA_diag,diag,22,extended_run_001,prt_0022_00,scn_0022,0.00995972525915,0.214288177709,0.775752097032,3,,,11,true,false
LDA_diag,diag,23,extended_run_001,prt_0023_00,scn_0023,0.00977782367214,0.185313621541,0.804908554787,3,,,11,true,false
LDA_diag,diag,24,extended_run_001,prt_0024_00,scn_0024,0.0102682257766,0.152021826444,0.83770994778,3,,,11,true,false
LDA_diag,diag,25,extended_run_001,prt_0025_00,scn_0025,0.00992857504254,0.524259843413,0.465811581545,3,,,11,true,false
LDA_diag,diag,26,extended_run_001,prt_0026_00,scn_0026,0.22150206359,0.0102681884924,0.768229747917,3,,,11,true,false
LDA_diag,diag,27,extended_run_001,prt_0027_00,scn_0027,0.0117955633935,0.00946247922977,0.978741957377,3,,,11,true,false
LDA_diag,diag,28,extended_run_001,prt_0028_00,scn_0028,0.00923561754461,0.0105628213404,0.980201561115,3,,,11,true,false
LDA_diag,diag,29,extended_run_001,prt_0029_00,scn_0029,0.00945558767449,0.00972747787868,0.980816934447,3,,,11,true,false
LDA_diag,diag,30,extended_run_001,prt_0030_00,scn_0030,0.00924323571624,0.0113370113968,0.979419752887,3,,,11,true,false
LDA_diag,diag,31,extended_run_001,prt_0031_00,scn_0031,0.00949056774992,0.0103402546596,0.98016917759,3,,,11,true,false
LDA_diag,diag,32,extended_run_001,prt_0032_00,scn_0032,0.0101079439552,0.00965936703612,0.980232689009,3,,,11,true,false
LDA_diag,diag,33,extended_run_001,prt_0033_00,scn_0033,0.0113920189745,0.00928549417035,0.979322486855,3,,,11,true,false
LDA_diag,diag,34,extended_run_001,prt_0034_00,scn_0034,0.0103064470113,0.00930169729198,0.980391855697,3,,,11,true,false
LDA_diag,diag,35,extended_run_001,prt_0035_00,scn_0035,0.0105250097156,0.547210871724,0.442264118561,3,,,11,true,false
LDA_diag,diag,36,extended_run_001,prt_0036_00,scn_0036,0.0108431919722,0.601493444186,0.387663363841,3,,,11,true,false
LDA_diag,diag,37,extended_run_001,prt_0037_00,scn_0037,0.0120093063255,0.443939386865,0.54405130681,3,,,11,true,false
LDA_diag,diag,38,extended_run_001,prt_0038_00,scn_0038,0.453033338084,0.01050367278,0.536462989136,3,,,11,true,false
LDA_diag,diag,39,extended_run_001,prt_0039_00,scn_0039,0.578631282344,0.00978312647444,0.411585591182,3,,,11,true,false
LDA_diag,diag,40,extended_run_001,prt_0040_00,scn_0040,0.830957560336,0.00978233525853,0.159260104406,3,,,11,true,false
LDA_diag,diag,41,extended_run_001,prt_0041_00,scn_0041,0.84189234855,0.00966373553529,0.148443915915,3,,,11,true,false
LDA_diag,diag,42,extended_run_001,prt_0042_00,scn_0042,0.0111765467838,0.279377352904,0.709446100313,3,,,11,true,false
LDA_diag,diag,43,extended_run_001,prt_0043_00,scn_0043,0.0118962472848,0.214553094329,0.773550658386,3,,,11,true,false
LDA_diag,diag,44,extended_run_001,prt_0044_00,scn_0044,0.517606251588,0.0102831875394,0.472110560873,3,,,11,true,false
LDA_diag,diag,45,extended_run_001,prt_0045_00,scn_0045,0.791500454397,0.197421392314,0.0110781532892,3,,,11,true,false
LDA_diag,diag,46,extended_run_001,prt_0046_00,scn_0046,0.979629710746,0.00986097843277,0.0105093108214,3,,,11,true,false
LDA_diag,diag,47,extended_run_001,prt_0047_00,scn_0047,0.927458720966,0.00920759239209,0.0633336866421,3,,,11,true,false
LDA_diag,diag,48,extended_run_001,prt_0048_00,scn_0048,0.980630235097,0.009584073192,0.00978569171075,3,,,11,true,false
LDA_diag,diag,49,extended_run_001,prt_0049_00,scn_0049,0.398544962386,0.0111394665928,0.590315571021,3,,,11,true,false
LDA_diag,diag,50,extended_run_001,prt_0050_00,scn_0050,0.384094672297,0.411179541759,0.204725785945,3,,,11,true,false
LDA_diag,diag,51,extended_run_001,prt_0051_00,scn_0051,0.546059647076,0.310807853478,0.143132499446,3,,,11,true,false
LDA_diag,diag,52,extended_run_001,prt_0052_00,scn_0052,0.238373932407,0.752062522143,0.00956354544923,3,,,11,true,false
LDA_diag,diag,53,extended_run_001,prt_0053_00,scn_0053,0.377003929356,0.613052716226,0.00994335441875,3,,,11,true,false
LDA_diag,diag,54,extended_run_001,prt_0054_00,scn_0054,0.64721113893,0.342648022498,0.0101408385715,3,,,11,true,false
LDA_diag,diag,55,extended_run_001,prt_0055_00,scn_0055,0.44031868928,0.549778306323,0.00990300439638,3,,,11,true,false
LDA_diag,diag,56,extended_run_001,prt_0056_00,scn_0056,0.205545741285,0.784876742247,0.00957751646881,3,,,11,true,false
LDA_diag,diag,57,extended_run_001,prt_0057_00,scn_0057,0.403916153198,0.586505937008,0.00957790979361,3,,,11,true,false
LDA_diag,diag,58,extended_run_001,prt_0058_00,scn_0058,0.273751371275,0.716608105198,0.00964052352672,3,,,11,true,false
LDA_diag,diag,59,extended_run_001,prt_0059_00,scn_0059,0.549169891498,0.441116182597,0.00971392590531,3,,,11,true,false
LDA_diag,diag,60,extended_run_001,prt_0060_00,scn_0060,0.235241604982,0.755345529893,0.00941286512551,3,,,11,true,false
LDA_diag,diag,61,extended_run_001,prt_0061_00,scn_0061,0.530626939663,0.45978347733,0.00958958300703,3,,,11,true,false
