document_index,run_id,protocol_id,scenario_id,theta_0,theta_1,theta_2,selected_k,doc_topic_prior,topic_word_prior,random_state
0,extended_run_001,prt_0000_00,scn_0000,0.978624981391,0.010551278801,0.010823739808,3,,,42
1,extended_run_001,prt_0001_00,scn_0001,0.97825231723,0.0107271206468,0.0110205621237,3,,,42
2,extended_run_001,prt_0002_00,scn_0002,0.977828075682,0.0109137747714,0.0112581495467,3,,,42
3,extended_run_001,prt_0003_00,scn_0003,0.977838762256,0.010898379332,0.0112628584123,3,,,42
4,extended_run_001,prt_0004_00,scn_0004,0.887571853883,0.0125760201415,0.0998521259759,3,,,42
5,extended_run_001,prt_0005_00,scn_0005,0.9754248148,0.0117497065012,0.0128254786992,3,,,42
6,extended_run_001,prt_0006_00,scn_0006,0.626272027803,0.0121124028417,0.361615569355,3,,,42
7,extended_run_001,prt_0007_00,scn_0007,0.976353739492,0.0115538339266,0.0120924265816,3,,,42
8,extended_run_001,prt_0008_00,scn_0008,0.977552770383,0.0110316917368,0.0114155378806,3,,,42
9,extended_run_001,prt_0009_00,scn_0009,0.976985229681,0.0113114400966,0.0117033302221,3,,,42
10,extended_run_001,prt_0010_00,scn_0010,0.977479014811,0.0111390511492,0.0113819340402,3,,,42
11,extended_run_001,prt_0011_00,scn_0011,0.840154178636,0.0108836855743,0.14896213579,3,,,42
12,extended_run_001,prt_0012_00,scn_0012,0.517029107856,0.0116962458753,0.471274646269,3,,,42
13,extended_run_001,prt_0013_00,scn_0013,0.308566946016,0.0127552701672,0.678677783817,3,,,42
14,extended_run_001,prt_0014_00,scn_0014,0.425650501397,0.011775121478,0.562574377125,3,,,42
15,extended_run_001,prt_0015_00,scn_0015,0.651692810802,0.0118832689936,0.336423920204,3,,,42
16,extended_run_001,prt_0016_00,scn_0016,0.638585994534,0.0120476408583,0.349366364608,3,,,42
17,extended_run_001,prt_0017_00,scn_0017,0.595206460836,0.0120037565053,0.392789782659,3,,,42
18,extended_run_001,prt_0018_00,scn_0018,0.543175159895,0.0117964861841,0.445028353921,3,,,42
19,extended_run_001,prt_0019_00,scn_0019,0.227127062126,0.0125810619257,0.760291875948,3,,,42
20,extended_run_001,prt_0020_00,scn_0020,0.360208210583,0.0124349294289,0.627356859988,3,,,42
21,extended_run_001,prt_0021_00,scn_0021,0.573959384618,0.0119965458408,0.414044069541,3,,,42
22,extended_run_001,prt_0022_00,scn_0022,0.301583566585,0.0115409705207,0.686875462895,3,,,42
23,extended_run_001,prt_0023_00,scn_0023,0.377571234406,0.0115639738444,0.610864791749,3,,,42
24,extended_run_001,prt_0024_00,scn_0024,0.177964623039,0.0120217565199,0.810013620441,3,,,42
25,extended_run_001,prt_0025_00,scn_0025,0.445716125489,0.0114047268217,0.542879147689,3,,,42
26,extended_run_001,prt_0026_00,scn_0026,0.0115755202789,0.0113245330752,0.977099946646,3,,,42
27,extended_run_001,prt_0027_00,scn_0027,0.0108498462101,0.0112487374791,0.977901416311,3,,,42
28,extended_run_001,prt_0028_00,scn_0028,0.334031270648,0.0109211501136,0.655047579239,3,,,42
29,extended_run_001,prt_0029_00,scn_0029,0.0122985702448,0.0113008125259,0.976400617229,3,,,42
30,extended_run_001,prt_0030_00,scn_0030,0.38853814641,0.0107846733318,0.600677180258,3,,,42
31,extended_run_001,prt_0031_00,scn_0031,0.123372561577,0.0110458476498,0.865581590774,3,,,42
32,extended_run_001,prt_0032_00,scn_0032,0.0110399651839,0.0111952831012,0.977764751715,3,,,42
33,extended_run_001,prt_0033_00,scn_0033,0.0106428653001,0.0116472567384,0.977709877962,3,,,42
34,extended_run_001,prt_0034_00,scn_0034,0.010744360367,0.0150131977243,0.974242441909,3,,,42
35,extended_run_001,prt_0035_00,scn_0035,0.49207225071,0.495572967634,0.0123547816556,3,,,42
36,extended_run_001,prt_0036_00,scn_0036,0.585535194189,0.402286997647,0.0121778081646,3,,,42
37,extended_run_001,prt_0037_00,scn_0037,0.450671579468,0.536906620694,0.0124217998379,3,,,42
38,extended_run_001,prt_0038_00,scn_0038,0.0114049448564,0.976140382567,0.0124546725768,3,,,42
39,extended_run_001,prt_0039_00,scn_0039,0.0109730811934,0.976767295456,0.0122596233504,3,,,42
40,extended_run_001,prt_0040_00,scn_0040,0.0112053587913,0.97718617335,0.0116084678589,3,,,42
41,extended_run_001,prt_0041_00,scn_0041,0.0110863734561,0.977262365207,0.0116512613369,3,,,42
42,extended_run_001,prt_0042_00,scn_0042,0.32952372297,0.541209330203,0.129266946827,3,,,42
43,extended_run_001,prt_0043_00,scn_0043,0.209301474027,0.647162169625,0.143536356347,3,,,42
44,extended_run_001,prt_0044_00,scn_0044,0.0119510177295,0.975631546527,0.0124174357434,3,,,42
45,extended_run_001,prt_0045_00,scn_0045,0.117623297818,0.870964746925,0.0114119552566,3,,,42
46,extended_run_001,prt_0046_00,scn_0046,0.0111402455917,0.977130962101,0.0117287923069,3,,,42
47,extended_run_001,prt_0047_00,scn_0047,0.0105241786418,0.977834897831,0.0116409235269,3,,,42
48,extended_run_001,prt_0048_00,scn_0048,0.0108839234196,0.977416338699,0.0116997378812,3,,,42
49,extended_run_001,prt_0049_00,scn_0049,0.192962518672,0.672936415266,0.134101066062,3,,,42
50,extended_run_001,prt_0050_00,scn_0050,0.431543404518,0.47363790718,0.094818688302,3,,,42
51,extended_run_001,prt_0051_00,scn_0051,0.269641269953,0.618106209373,0.112252520673,3,,,42
52,extended_run_001,prt_0052_00,scn_0052,0.618585852606,0.370297377838,0.0111167695553,3,,,42
53,extended_run_001,prt_0053_00,scn_0053,0.375100900411,0.613297282278,0.0116018173102,3,,,42
54,extended_run_001,prt_0054_00,scn_0054,0.200561568348,0.786839683768,0.0125987478842,3,,,42
55,extended_run_001,prt_0055_00,scn_0055,0.382897047889,0.604782197716,0.012320754395,3,,,42
56,extended_run_001,prt_0056_00,scn_0056,0.729423585455,0.259622500673,0.0109539138725,3,,,42
57,extended_run_001,prt_0057_00,scn_0057,0.505128821128,0.483629583082,0.0112415957898,3,,,42
58,extended_run_001,prt_0058_00,scn_0058,0.642758066227,0.346249783984,0.0109921497888,3,,,42
59,extended_run_001,prt_0059_00,scn_0059,0.338566469755,0.649970144028,0.0114633862164,3,,,42
