scenario_id,protocol_id,run_id,alternative_id,prior_message_length_norm,prior_mean_complexity_norm,prior_mean_message_criticality_norm,prior_digit_ratio_norm,prior_control_marker_ratio_norm,prior_procedure_steps_norm,prior_total_nominal_time_norm,prior_operator_skill_norm,prior_operator_fatigue_norm,prior_operator_attention_norm,prior_operator_total_estimated_time_norm,prior_condition_noise_level_norm,prior_condition_time_pressure_norm,prior_condition_mean_adjusted_attention_norm,prior_condition_total_adjusted_time_norm,prior_control_intensity_norm,prior_expected_error_probability_norm,prior_symbol_group_count_norm,prior_alpha_ratio_norm,prior_message_entropy_estimate_norm,prior_operator_error_susceptibility_norm,prior_control_expected_detection_rate_norm,prior_procedure_branch_count_norm,prior_memory_load_index_norm,prior_time_pressure_index_norm,prior_condition_noise_adjustment_norm,prior_attention_deficit_norm,prior_manual_operation_count_norm,prior_verification_required_norm,prior_repetition_expected_count_norm
scn_0000,prt_0000_00,extended_run_001,alt_000,1.0,1.0,1.0,0.022904191616766472,0.0,0.7142857142857143,1.0,0.0,1.0,0.25,0.9608989342912853,1.0,1.0,0.2857142857142857,0.9975773803479743,0.0,0.9807909020036726,1.0,0.990153915799004,0.9996950444726811,1.0,0.0,1.0,0.8905958363244796,1.0,1.0,0.2857142857142857,0.9333333333333333,0.0,1.0
scn_0001,prt_0001_00,extended_run_001,alt_001,0.9285714285714286,0.75,1.0,0.0937125748502994,0.033927794693344934,0.4285714285714286,0.8511250587079972,0.0,1.0,0.25,0.8358423460129334,1.0,1.0,0.2857142857142857,0.8893420187099081,0.0,0.9056799665992987,0.9285714285714286,0.9277953825260299,0.8004066073697585,1.0,0.008155230596175478,0.9,0.688872936109117,1.0,1.0,0.2857142857142857,0.7333333333333334,0.0,1.0
scn_0002,prt_0002_00,extended_run_001,alt_002,0.8571428571428572,0.5,1.0,0.20449101796407188,0.0,0.1428571428571429,0.7062465308910807,0.0,1.0,0.25,0.7141421599570503,1.0,1.0,0.2857142857142857,0.7840115932559566,0.0,0.8231314635344888,0.8571428571428572,0.8528746038931644,0.5946124523506988,1.0,0.0,0.8,0.4798277099784638,1.0,1.0,0.2857142857142857,0.6,0.0,1.0
scn_0003,prt_0003_00,extended_run_001,alt_003,0.7142857142857143,0.25,1.0,0.32574850299401203,0.0969986950848195,1.0,0.751769779257931,0.0,1.0,0.25,0.7523824462204131,1.0,1.0,0.2857142857142857,0.8171082199098498,0.0,0.7430473706184672,0.7142857142857143,0.7359665006790402,0.37753494282083866,1.0,0.023481439820022487,0.7,0.5741564967695622,1.0,1.0,0.2857142857142857,0.9333333333333333,0.0,1.0
scn_0004,prt_0004_00,extended_run_001,alt_004,0.5714285714285714,0.0,1.0,0.41706586826347314,0.14571552849064812,0.7142857142857143,0.5542034925921182,0.0,1.0,0.25,0.5864241691565508,1.0,1.0,0.2857142857142857,0.6734728114749393,0.0,0.6655939524040007,0.5714285714285714,0.6542553191489362,0.17174078780177882,1.0,0.03529246344206976,0.6,0.3442928930366116,1.0,1.0,0.2857142857142857,0.7333333333333334,0.0,1.0
scn_0005,prt_0005_00,extended_run_001,alt_005,0.2857142857142857,1.0,0.75,0.5561377245508983,0.12962157459765117,1.0,0.575645787968063,0.0,1.0,0.25,0.6044355008397382,1.0,1.0,0.2857142857142857,0.6890614583839195,0.0,0.8753126697283976,0.2857142857142857,0.5533046627433227,0.846556543837357,1.0,0.03149606299212599,1.0,0.685427135678392,1.0,1.0,0.2857142857142857,0.7333333333333334,0.0,1.0
scn_0006,prt_0006_00,extended_run_001,alt_006,0.0,0.75,0.75,0.7723053892215569,0.2696824706394084,0.7142857142857143,0.2770590495708981,0.0,1.0,0.25,0.35361967320986565,1.0,1.0,0.2857142857142857,0.4719825968716751,0.0,0.7836270057970907,0.0,0.3534404708012675,0.6009656925031766,1.0,0.06538245219347584,0.9,0.40574300071787517,1.0,1.0,0.2857142857142857,0.4666666666666667,0.0,1.0
scn_0007,prt_0007_00,extended_run_001,alt_007,1.0,0.5,0.75,0.9920658682634731,0.28447150935189214,0.4285714285714286,0.8466162845309766,0.0,0.75,0.25,0.8128282917162413,1.0,1.0,0.2857142857142857,0.8694235600037085,0.0,0.6212234854222934,1.0,0.18345405160706205,0.36243964421855146,0.8604651162790697,0.0690382452193476,0.8,0.6506819813352477,1.0,1.0,0.2857142857142857,0.8,0.0,1.0
scn_0008,prt_0008_00,extended_run_001,alt_008,0.9285714285714286,0.25,0.75,0.009880239520958088,0.2866463679860809,0.1428571428571429,0.6996114598010332,0.0,0.75,0.25,0.6837853381843038,1.0,1.0,0.2857142857142857,0.7577380347974271,0.0,0.6881098676164683,0.9285714285714286,0.9254187415119964,0.4511817026683608,0.8604651162790697,0.06946006749156355,0.7,0.4455132806891601,1.0,1.0,0.2857142857142857,0.6,0.0,1.0
scn_0009,prt_0009_00,extended_run_001,alt_009,0.8571428571428572,0.0,0.75,0.08997005988023953,0.4149630274032188,1.0,0.7911105418214424,0.0,0.75,0.25,0.7641043494228952,1.0,1.0,0.2857142857142857,0.8272534225710892,0.0,0.6145470399367454,0.8571428571428572,0.8314848347668629,0.24325285895806847,0.8604651162790697,0.10053430821147359,0.6,0.5732950466618808,1.0,1.0,0.2857142857142857,1.0,0.0,1.0
