scenario_id,protocol_id,run_id,alternative_id,q_pred,theta_0,theta_1,theta_2,theta_entropy,lda_instability,input_missing_share,uncertainty_score,interval_radius,q_pred_lower,q_pred_upper
scn_0000,prt_0000_00,extended_run_001,alt_000,0.8532034810850228,0.0105126086451,0.0114579469719,0.978029444383,0.10997567356742328,0.15115,0.0,0.10033283678371165,0.015049925517556746,0.838153555567466,0.8682534066025795
scn_0001,prt_0001_00,extended_run_001,alt_001,0.806782212892334,0.0105962673616,0.0116869087743,0.977716823864,0.11124520940889109,0.15115,0.0,0.10096760470444555,0.015145140705666832,0.7916370721866671,0.8219273535980008
scn_0002,prt_0002_00,extended_run_001,alt_002,0.7616945023765329,0.0107485342185,0.0116062381595,0.977645227622,0.11154603019807022,0.15115,0.0,0.10111801509903512,0.015167702264855268,0.7465268001116776,0.7768622046413882
scn_0003,prt_0003_00,extended_run_001,alt_003,0.7961806122219783,0.0106144977862,0.0117647167016,0.977620785512,0.11163355843254624,0.15115,0.0,0.10116177921627312,0.015174266882440966,0.7810063453395374,0.8113548791044193
scn_0004,prt_0004_00,extended_run_001,alt_004,0.7233170879041823,0.0672974939436,0.0119339299544,0.920768576102,0.2825977049232102,0.15115,0.0,0.1866438524616051,0.02799657786924076,0.6953205100349414,0.7513136657734231
scn_0005,prt_0005_00,extended_run_001,alt_005,0.7644883668212423,0.0931885067387,0.011741756157,0.895069737104,0.33911665222365334,0.15115,0.0,0.21490332611182666,0.032235498916774,0.7322528679044683,0.7967238657380163
scn_0006,prt_0006_00,extended_run_001,alt_006,0.6250959628586579,0.294837810884,0.0123031502731,0.692859038843,0.6084331358720735,0.15115,0.0,0.34956156793603677,0.05243423519040551,0.5726617276682524,0.6775301980490633
scn_0007,prt_0007_00,extended_run_001,alt_007,0.7762988657253722,0.0112519564485,0.012773519294,0.975974524257,0.11825997718937975,0.15115,0.0,0.10447498859468987,0.01567124828920348,0.7606276174361687,0.7919701140145757
scn_0008,prt_0008_00,extended_run_001,alt_008,0.7389473838994267,0.0107904496075,0.0118088678223,0.97740068257,0.11253415232108885,0.15115,0.0,0.10161207616054443,0.015241811424081665,0.7237055724753451,0.7541891953235084
scn_0009,prt_0009_00,extended_run_001,alt_009,0.782461380752037,0.0112615363929,0.0120133021075,0.9767251615,0.11527714847902813,0.15115,0.0,0.10298357423951407,0.01544753613592711,0.7670138446161099,0.7979089168879641
scn_0010,prt_0010_00,extended_run_001,alt_010,0.7604454327730115,0.0108506565681,0.0116294605531,0.977519882879,0.11205854438641616,0.15115,0.0,0.10137427219320808,0.01520614082898121,0.7452392919440303,0.7756515736019927
scn_0011,prt_0011_00,extended_run_001,alt_011,0.6931488345991221,0.0105930001083,0.207744640781,0.781662359111,0.5162699366688871,0.15115,0.0,0.3034799683344436,0.045521995250166536,0.6476268393489556,0.7386708298492887
scn_0012,prt_0012_00,extended_run_001,alt_000,0.5305988145865834,0.251409025023,0.236140165317,0.51245080966,0.9380391331278851,0.15115,0.0,0.5143645665639426,0.07715468498459138,0.45344412960199204,0.6077534995711749
scn_0013,prt_0013_00,extended_run_001,alt_001,0.3411365131842091,0.46541949722,0.267878994033,0.266701508747,0.9660326307870319,0.15115,0.0,0.5283613153935159,0.07925419730902739,0.26188231587518174,0.4203907104932365
scn_0014,prt_0014_00,extended_run_001,alt_002,0.44172167573639776,0.0119666700033,0.553549458958,0.434483871039,0.6758669431361,0.15115,0.0,0.38327847156805,0.0574917707352075,0.38422990500119025,0.49921344647160526
scn_0015,prt_0015_00,extended_run_001,alt_003,0.6037854518013333,0.0112644985543,0.359991373451,0.628744127994,0.6463468771410741,0.15115,0.0,0.36851843857053707,0.05527776578558056,0.5485076860157527,0.6590632175869138
scn_0016,prt_0016_00,extended_run_001,alt_004,0.6068145820706323,0.0113722065617,0.245964107213,0.742663686225,0.5614735696027637,0.15115,0.0,0.3260817848013819,0.048912267720207285,0.557902314350425,0.6557268497908396
scn_0017,prt_0017_00,extended_run_001,alt_005,0.6438707843556247,0.0112294468519,0.294148407555,0.694622145593,0.6039106853977457,0.15115,0.0,0.3473003426988729,0.05209505140483093,0.5917757329507938,0.6959658357604557
scn_0018,prt_0018_00,extended_run_001,alt_006,0.5464210339702779,0.011122097235,0.403812001945,0.58506590082,0.6643187574792615,0.15115,0.0,0.3775043787396308,0.05662565681094461,0.48979537715933325,0.6030466907812224
scn_0019,prt_0019_00,extended_run_001,alt_007,0.3543998931094816,0.496224016749,0.315579376373,0.188196606878,0.9339315349793572,0.15115,0.0,0.5123107674896786,0.0768466151234518,0.2775532779860298,0.4312465082329334
scn_0020,prt_0020_00,extended_run_001,alt_008,0.4760064018807321,0.35076978,0.257597921021,0.391632298979,0.9866976618794706,0.15115,0.0,0.5386938309397353,0.0808040746409603,0.39520232723977183,0.5568104765216925
