scenario_id,protocol_id,run_id,alternative_id,q_latent,q_acc_pred,q_acc_weight,q_acc_contribution,q_time_pred,q_time_weight,q_time_contribution,q_effort_pred,q_effort_weight,q_effort_contribution,q_res_pred,q_res_weight,q_res_contribution,q_rep_pred,q_rep_weight,q_rep_contribution,q_fit_pred,q_fit_weight,q_fit_contribution,q_pred
scn_0000,prt_0000_00,extended_run_001,alt_000,0.978029444383,0.7975830928827425,0.1666666667,0.13293051550704318,0.9846888593891445,0.1666666667,0.1641148099310137,0.9125964380050173,0.1666666667,0.15209940636458943,0.538330413053751,0.1666666667,0.08972173552690284,0.9912117777532,0.1666666666,0.1652019628927859,0.89481030553405,0.1666666666,0.14913505086268766,0.8532034810850228
scn_0001,prt_0001_00,extended_run_001,alt_001,0.97771682386405,0.7803859378966151,0.1666666667,0.13006432300878204,0.904340026079691,0.1666666667,0.15072333771009316,0.7661480295855434,0.1666666667,0.1276913382897955,0.5284066660428264,0.1666666667,0.08806777769141795,0.99108672954562,0.1666666666,0.16518112152486425,0.8703258883524175,0.1666666666,0.1450543146673812,0.806782212892334
scn_0002,prt_0002_00,extended_run_001,alt_002,0.977645227622,0.7615810947646533,0.1666666667,0.12693018248616159,0.8262176279484583,0.1666666667,0.1377029380189503,0.6308565604387703,0.1666666667,0.10514276009415692,0.5145278105789733,0.1666666667,0.08575463511364648,0.9910580910488,0.1666666666,0.1651763484420628,0.8459258296677,0.1666666666,0.14098763822155497,0.7616945023765329
scn_0003,prt_0003_00,extended_run_001,alt_003,0.9776207855121,0.7433534088877933,0.1666666667,0.12389223483941067,0.8507509291851507,0.1666666667,0.14179182155921682,0.8636566672917747,0.1666666667,0.143942777910751,0.5067320789652141,0.1666666667,0.08445534651109342,0.99104831420484,0.1666666666,0.16517471896807012,0.821542274929235,0.1666666666,0.13692371243343637,0.7961806122219783
scn_0004,prt_0004_00,extended_run_001,alt_004,0.920768576102,0.7058344829504674,0.1666666667,0.11763908051527237,0.7271916722075578,0.1666666667,0.12119861205883267,0.6868007736489611,0.1666666667,0.11446679563105354,0.4744991667209727,0.1666666667,0.07908319446931208,0.9683074304408,0.1666666666,0.1613845716755795,0.7772690016357,0.1666666666,0.12954483355413207,0.7233170879041823
scn_0005,prt_0005_00,extended_run_001,alt_005,0.89506973710415,0.7445508974925201,0.1666666667,0.12409181627357171,0.7310408980415064,0.1666666667,0.12184014969795243,0.7925420161027079,0.1666666667,0.13209033604353604,0.49499408663950234,0.1666666667,0.08249901445641686,0.9580278948416601,0.1666666666,0.15967131574307483,0.8657744079864527,0.1666666666,0.14429573460669048,0.7644883668212423
scn_0006,prt_0006_00,extended_run_001,alt_006,0.6928590388429501,0.6529186645567278,0.1666666667,0.10881977744788525,0.5094165887798972,0.1666666667,0.08490276481363007,0.534014737120087,0.1666666667,0.08900245620448165,0.4064565078015693,0.1666666667,0.06774275131381009,0.87714361553718,0.1666666666,0.14619060253105376,0.7706256635950326,0.1666666666,0.12843761054779707,0.6250959628586579
scn_0007,prt_0007_00,extended_run_001,alt_007,0.97597452425725,0.6923878649618151,0.1666666667,0.11539797751671545,0.8938546658898695,0.1666666667,0.14897577767810674,0.7698195538037642,0.1666666667,0.1283032589929547,0.4960002166557266,0.1666666667,0.08266670279248776,0.9603898097029,0.1666666666,0.1600649682197907,0.8453410834900374,0.1666666666,0.14089018052531685,0.7762988657253722
scn_0008,prt_0008_00,extended_run_001,alt_008,0.9774006825701,0.7081036723204875,0.1666666667,0.11801727874368471,0.8128585196554104,0.1666666667,0.1354764199696637,0.6236170343568139,0.1666666667,0.10393617241358954,0.5066795653189917,0.1666666667,0.08444659423672127,0.9609602730280401,0.1666666666,0.16016004544060936,0.821465238899535,0.1666666666,0.13691087309515818,0.7389473838994267
scn_0009,prt_0009_00,extended_run_001,alt_009,0.9767251614998,0.6911316966487455,0.1666666667,0.11518861613116198,0.8633358943511795,0.1666666667,0.14388931575397446,0.8817885264345215,0.1666666667,0.14696475443514653,0.5009682960684971,0.1666666667,0.08349471602811513,0.9606900645999201,0.1666666666,0.16011501070260736,0.79685380652493,0.1666666666,0.13280896770103143,0.782461380752037
