scenario_id,protocol_id,run_id,alternative_id,q_latent,q_acc_feature_component,q_acc_latent_component,q_acc_observed_weight,q_acc_latent_weight,q_acc_pred,q_time_feature_component,q_time_latent_component,q_time_observed_weight,q_time_latent_weight,q_time_pred,q_effort_feature_component,q_effort_latent_component,q_effort_observed_weight,q_effort_latent_weight,q_effort_pred,q_res_feature_component,q_res_latent_component,q_res_observed_weight,q_res_latent_weight,q_res_pred,q_rep_feature_component,q_rep_latent_component,q_rep_observed_weight,q_rep_latent_weight,q_rep_pred,q_fit_feature_component,q_fit_latent_component,q_fit_observed_weight,q_fit_latent_weight,q_fit_pred
scn_0000,prt_0000_00,extended_run_001,alt_000,0.978029444383,0.7004196728441425,0.978029444383,0.65,0.35,0.7975830928827425,0.9875428943917778,0.978029444383,0.7,0.30000000000000004,0.9846888593891445,0.8845537209858818,0.978029444383,0.7,0.30000000000000004,0.9125964380050173,0.24519772550091815,0.978029444383,0.6,0.4,0.538330413053751,1.0,0.978029444383,0.6,0.4,0.9912117777532,0.8500000000000001,0.978029444383,0.65,0.35,0.89481030553405
scn_0001,prt_0001_00,extended_run_001,alt_001,0.97771682386405,0.6741308454526118,0.97771682386405,0.65,0.35,0.7803859378966151,0.8728928270292515,0.97771682386405,0.7,0.30000000000000004,0.904340026079691,0.6754756891804691,0.97771682386405,0.7,0.30000000000000004,0.7661480295855434,0.22886656082867732,0.97771682386405,0.6,0.4,0.5284066660428264,1.0,0.97771682386405,0.6,0.4,0.99108672954562,0.8125,0.97771682386405,0.65,0.35,0.8703258883524175
scn_0002,prt_0002_00,extended_run_001,alt_002,0.977645227622,0.6452388693799282,0.977645227622,0.65,0.35,0.7615810947646533,0.7613200852312262,0.977645227622,0.7,0.30000000000000004,0.8262176279484583,0.4822328459316718,0.977645227622,0.7,0.30000000000000004,0.6308565604387703,0.2057828658836222,0.977645227622,0.6,0.4,0.5145278105789733,1.0,0.977645227622,0.6,0.4,0.9910580910488,0.775,0.977645227622,0.65,0.35,0.8459258296677
scn_0003,prt_0003_00,extended_run_001,alt_003,0.9776207855121,0.6172094368593206,0.9776207855121,0.65,0.35,0.7433534088877933,0.796378133616458,0.9776207855121,0.7,0.30000000000000004,0.8507509291851507,0.8148149023402066,0.9776207855121,0.7,0.30000000000000004,0.8636566672917747,0.19280627460062352,0.9776207855121,0.6,0.4,0.5067320789652141,1.0,0.9776207855121,0.6,0.4,0.99104831420484,0.7375,0.9776207855121,0.65,0.35,0.821542274929235
scn_0004,prt_0004_00,extended_run_001,alt_004,0.920768576102,0.5901007404842574,0.920768576102,0.65,0.35,0.7058344829504674,0.6442301419670825,0.920768576102,0.7,0.30000000000000004,0.7271916722075578,0.5865288583119443,0.920768576102,0.7,0.30000000000000004,0.6868007736489611,0.17698622713362108,0.920768576102,0.6,0.4,0.4744991667209727,1.0,0.920768576102,0.6,0.4,0.9683074304408,0.7000000000000001,0.920768576102,0.65,0.35,0.7772690016357
scn_0005,prt_0005_00,extended_run_001,alt_005,0.89506973710415,0.6635022915477964,0.89506973710415,0.65,0.35,0.7445508974925201,0.6607428241575162,0.89506973710415,0.7,0.30000000000000004,0.7310408980415064,0.7486015642449471,0.89506973710415,0.7,0.30000000000000004,0.7925420161027079,0.2282769863297372,0.89506973710415,0.6,0.4,0.49499408663950234,1.0,0.89506973710415,0.6,0.4,0.9580278948416601,0.8500000000000001,0.89506973710415,0.65,0.35,0.8657744079864527
scn_0006,prt_0006_00,extended_run_001,alt_006,0.6928590388429501,0.6314123091718389,0.6928590388429501,0.65,0.35,0.6529186645567278,0.43079839589573166,0.6928590388429501,0.7,0.30000000000000004,0.5094165887798972,0.4659386078102885,0.6928590388429501,0.7,0.30000000000000004,0.534014737120087,0.21552148710731542,0.6928590388429501,0.6,0.4,0.4064565078015693,1.0,0.6928590388429501,0.6,0.4,0.87714361553718,0.8125,0.6928590388429501,0.65,0.35,0.7706256635950326
scn_0007,prt_0007_00,extended_run_001,alt_007,0.97597452425725,0.5396873561104273,0.97597452425725,0.65,0.35,0.6923878649618151,0.8586604408752779,0.97597452425725,0.7,0.30000000000000004,0.8938546658898695,0.6814674236094133,0.97597452425725,0.7,0.30000000000000004,0.7698195538037642,0.17601734492137763,0.97597452425725,0.6,0.4,0.4960002166557266,0.9500000000000001,0.97597452425725,0.6,0.4,0.9603898097029,0.775,0.97597452425725,0.65,0.35,0.8453410834900374
scn_0008,prt_0008_00,extended_run_001,alt_008,0.9774006825701,0.5630975898783885,0.9774006825701,0.65,0.35,0.7081036723204875,0.7423404498348292,0.9774006825701,0.7,0.30000000000000004,0.8128585196554104,0.471995470836834,0.9774006825701,0.7,0.30000000000000004,0.6236170343568139,0.19286548715158613,0.9774006825701,0.6,0.4,0.5066795653189917,0.9500000000000001,0.9774006825701,0.6,0.4,0.9609602730280401,0.7375,0.9774006825701,0.65,0.35,0.821465238899535
scn_0009,prt_0009_00,extended_run_001,alt_009,0.9767251614998,0.5373506001904854,0.9767251614998,0.65,0.35,0.6911316966487455,0.814740494144628,0.9767251614998,0.7,0.30000000000000004,0.8633358943511795,0.8411013971208308,0.9767251614998,0.7,0.30000000000000004,0.8817885264345215,0.18379705244762842,0.9767251614998,0.6,0.4,0.5009682960684971,0.9500000000000001,0.9767251614998,0.6,0.4,0.9606900645999201,0.7000000000000001,0.9767251614998,0.65,0.35,0.79685380652493
