scenario_id,protocol_id,run_id,theta_0,theta_1,theta_2,latent_direction_score,q_latent,theta_dominant_topic,theta_dominant_value
scn_0000,prt_0000_00,extended_run_001,0.0105126086451,0.0114579469719,0.978029444383,0.956058888766,0.978029444383,theta_2,0.978029444383
scn_0001,prt_0001_00,extended_run_001,0.0105962673616,0.0116869087743,0.977716823864,0.9554336477281,0.97771682386405,theta_2,0.977716823864
scn_0002,prt_0002_00,extended_run_001,0.0107485342185,0.0116062381595,0.977645227622,0.955290455244,0.977645227622,theta_2,0.977645227622
scn_0003,prt_0003_00,extended_run_001,0.0106144977862,0.0117647167016,0.977620785512,0.9552415710242,0.9776207855121,theta_2,0.977620785512
scn_0004,prt_0004_00,extended_run_001,0.0672974939436,0.0119339299544,0.920768576102,0.841537152204,0.920768576102,theta_2,0.920768576102
scn_0005,prt_0005_00,extended_run_001,0.0931885067387,0.011741756157,0.895069737104,0.7901394742083,0.89506973710415,theta_2,0.895069737104
scn_0006,prt_0006_00,extended_run_001,0.294837810884,0.0123031502731,0.692859038843,0.38571807768590005,0.6928590388429501,theta_2,0.692859038843
scn_0007,prt_0007_00,extended_run_001,0.0112519564485,0.012773519294,0.975974524257,0.9519490485145,0.97597452425725,theta_2,0.975974524257
scn_0008,prt_0008_00,extended_run_001,0.0107904496075,0.0118088678223,0.97740068257,0.9548013651402,0.9774006825701,theta_2,0.97740068257
scn_0009,prt_0009_00,extended_run_001,0.0112615363929,0.0120133021075,0.9767251615,0.9534503229996,0.9767251614998,theta_2,0.9767251615
scn_0010,prt_0010_00,extended_run_001,0.0108506565681,0.0116294605531,0.977519882879,0.9550397657578,0.9775198828789,theta_2,0.977519882879
scn_0011,prt_0011_00,extended_run_001,0.0105930001083,0.207744640781,0.781662359111,0.5633247182217,0.78166235911085,theta_2,0.781662359111
scn_0012,prt_0012_00,extended_run_001,0.251409025023,0.236140165317,0.51245080966,0.024901619320000012,0.51245080966,theta_2,0.51245080966
scn_0013,prt_0013_00,extended_run_001,0.46541949722,0.267878994033,0.266701508747,-0.46659698250599996,0.26670150874700005,theta_0,0.46541949722
scn_0014,prt_0014_00,extended_run_001,0.0119666700033,0.553549458958,0.434483871039,-0.1310322579223,0.43448387103885,theta_1,0.553549458958
scn_0015,prt_0015_00,extended_run_001,0.0112644985543,0.359991373451,0.628744127994,0.2574882559887,0.62874412799435,theta_2,0.628744127994
