scenario_id,protocol_id,q_pred,q_fact,q_pred_lower,q_pred_upper,uncertainty_score,theta_0,theta_1,theta_2,interval_width,interval_center,is_covered,miss_direction,distance_to_interval,q_pred_class,q_fact_class,dominant_factor,uncertainty_quantile
scn_0000,prt_0000_00,0.8532034810850228,0.923655,0.838153555567466,0.8682534066025795,0.1003328367837116,0.0105126086451,0.0114579469719,0.978029444383,0.03009985103511359,0.8532034810850228,False,above_upper,0.05540159339742046,high,high,theta_2,Q1
scn_0001,prt_0001_00,0.806782212892334,0.851716,0.7916370721866671,0.8219273535980008,0.1009676047044455,0.0105962673616,0.0116869087743,0.977716823864,0.03029028141133372,0.806782212892334,False,above_upper,0.029788646401999186,high,high,theta_2,Q1
scn_0002,prt_0002_00,0.7616945023765329,0.841894,0.7465268001116776,0.7768622046413882,0.1011180150990351,0.0107485342185,0.0116062381595,0.977645227622,0.03033540452971062,0.7616945023765329,False,above_upper,0.06503179535861181,high,high,theta_2,Q1
scn_0003,prt_0003_00,0.7961806122219783,0.84904,0.7810063453395374,0.8113548791044193,0.1011617792162731,0.0106144977862,0.0117647167016,0.977620785512,0.03034853376488189,0.7961806122219783,False,above_upper,0.03768512089558074,high,high,theta_2,Q1
scn_0004,prt_0004_00,0.7233170879041823,0.729811,0.6953205100349414,0.7513136657734231,0.1866438524616051,0.0672974939436,0.0119339299544,0.920768576102,0.055993155738481626,0.7233170879041823,True,covered,0.0,high,high,theta_2,Q2
scn_0005,prt_0005_00,0.7644883668212423,0.785452,0.7322528679044683,0.7967238657380163,0.2149033261118266,0.0931885067387,0.011741756157,0.895069737104,0.06447099783354804,0.7644883668212423,True,covered,0.0,high,high,theta_2,Q2
scn_0006,prt_0006_00,0.6250959628586579,0.756321,0.5726617276682524,0.6775301980490633,0.3495615679360367,0.294837810884,0.0123031502731,0.692859038843,0.10486847038081093,0.6250959628586579,False,above_upper,0.07879080195093668,medium,high,theta_2,Q3
scn_0007,prt_0007_00,0.7762988657253722,0.784432,0.7606276174361687,0.7919701140145757,0.1044749885946898,0.0112519564485,0.012773519294,0.975974524257,0.03134249657840704,0.7762988657253722,True,covered,0.0,high,high,theta_2,Q1
scn_0008,prt_0008_00,0.7389473838994267,0.746968,0.7237055724753451,0.7541891953235084,0.1016120761605444,0.0107904496075,0.0118088678223,0.97740068257,0.030483622848163305,0.7389473838994267,True,covered,0.0,high,high,theta_2,Q1
scn_0009,prt_0009_00,0.782461380752037,0.81735,0.7670138446161099,0.7979089168879641,0.102983574239514,0.0112615363929,0.0120133021075,0.9767251615,0.030895072271854174,0.782461380752037,False,above_upper,0.01944108311203596,high,high,theta_2,Q1
scn_0010,prt_0010_00,0.7604454327730115,0.805989,0.7452392919440303,0.7756515736019927,0.101374272193208,0.0108506565681,0.0116294605531,0.977519882879,0.030412281657962392,0.7604454327730115,False,above_upper,0.030337426398007294,high,high,theta_2,Q1
scn_0011,prt_0011_00,0.6931488345991221,0.715635,0.6476268393489556,0.7386708298492887,0.3034799683344436,0.0105930001083,0.207744640781,0.781662359111,0.09104399050033307,0.6931488345991221,True,covered,0.0,medium,high,theta_2,Q2
scn_0012,prt_0012_00,0.5305988145865834,0.682048,0.453444129601992,0.6077534995711749,0.5143645665639426,0.251409025023,0.236140165317,0.51245080966,0.15430936996918287,0.5305988145865834,False,above_upper,0.07429450042882513,medium,medium,theta_2,Q4
scn_0013,prt_0013_00,0.3411365131842091,0.622029,0.2618823158751817,0.4203907104932365,0.5283613153935159,0.46541949722,0.267878994033,0.266701508747,0.15850839461805483,0.3411365131842091,False,above_upper,0.20163828950676355,low,medium,theta_0,Q4
scn_0014,prt_0014_00,0.4417216757363977,0.537456,0.3842299050011902,0.4992134464716052,0.38327847156805,0.0119666700033,0.553549458958,0.434483871039,0.11498354147041501,0.4417216757363977,False,above_upper,0.03824255352839484,low,medium,theta_1,Q4
scn_0015,prt_0015_00,0.6037854518013333,0.615358,0.5485076860157527,0.6590632175869138,0.368518438570537,0.0112644985543,0.359991373451,0.628744127994,0.11055553157116105,0.6037854518013333,True,covered,0.0,medium,medium,theta_2,Q3
scn_0016,prt_0016_00,0.6068145820706323,0.687389,0.557902314350425,0.6557268497908396,0.3260817848013819,0.0113722065617,0.245964107213,0.742663686225,0.09782453544041458,0.6068145820706323,False,above_upper,0.03166215020916041,medium,medium,theta_2,Q3
scn_0017,prt_0017_00,0.6438707843556247,0.656308,0.5917757329507938,0.6959658357604557,0.3473003426988729,0.0112294468519,0.294148407555,0.694622145593,0.1041901028096619,0.6438707843556247,True,covered,0.0,medium,medium,theta_2,Q3
scn_0018,prt_0018_00,0.5464210339702779,0.602214,0.4897953771593332,0.6030466907812224,0.3775043787396308,0.011122097235,0.403812001945,0.58506590082,0.11325131362188923,0.5464210339702777,True,covered,0.0,medium,medium,theta_2,Q3
scn_0019,prt_0019_00,0.3543998931094816,0.581516,0.2775532779860298,0.4312465082329334,0.5123107674896786,0.496224016749,0.315579376373,0.188196606878,0.15369323024690362,0.3543998931094816,False,above_upper,0.1502694917670666,low,medium,theta_0,Q4
scn_0020,prt_0020_00,0.4760064018807321,0.641327,0.3952023272397718,0.5568104765216925,0.5386938309397353,0.35076978,0.257597921021,0.391632298979,0.1616081492819207,0.4760064018807321,False,above_upper,0.08451652347830751,medium,medium,theta_2,Q4
scn_0021,prt_0021_00,0.5699685073296581,0.538486,0.5121810503918911,0.6277559642674251,0.3852497129184467,0.0115433470868,0.469104110125,0.519352542788,0.11557491387553398,0.5699685073296581,True,covered,0.0,medium,medium,theta_2,Q4
