scenario_id,protocol_id,q_pred,q_fact,prediction_error,absolute_error,squared_error
scn_0000,prt_0000_00,0.8532034810850228,0.923655,-0.07045151891497725,0.07045151891497725,0.004963416517427398
scn_0001,prt_0001_00,0.806782212892334,0.851716,-0.044933787107666046,0.044933787107666046,0.0020190452238370554
scn_0002,prt_0002_00,0.7616945023765329,0.841894,-0.08019949762346712,0.08019949762346712,0.006431959419056508
scn_0003,prt_0003_00,0.7961806122219783,0.84904,-0.05285938777802168,0.05285938777802168,0.002794114876267268
scn_0004,prt_0004_00,0.7233170879041823,0.729811,-0.006493912095817733,0.006493912095817733,4.217089430820786e-05
scn_0005,prt_0005_00,0.7644883668212423,0.785452,-0.020963633178757712,0.020963633178757712,0.00043947391605351116
scn_0006,prt_0006_00,0.6250959628586579,0.756321,-0.13122503714134215,0.13122503714134215,0.017220010372746626
scn_0007,prt_0007_00,0.7762988657253722,0.784432,-0.008133134274627807,0.008133134274627807,6.614787312912558e-05
scn_0008,prt_0008_00,0.7389473838994267,0.746968,-0.008020616100573252,0.008020616100573252,6.433028263277488e-05
scn_0009,prt_0009_00,0.782461380752037,0.81735,-0.03488861924796305,0.03488861924796305,0.0012172157530293377
scn_0010,prt_0010_00,0.7604454327730115,0.805989,-0.04554356722698849,0.04554356722698849,0.0020742165157592203
scn_0011,prt_0011_00,0.6931488345991221,0.715635,-0.02248616540087789,0.02248616540087789,0.0005056276344356378
scn_0012,prt_0012_00,0.5305988145865834,0.682048,-0.15144918541341656,0.15144918541341656,0.02293685576238743
scn_0013,prt_0013_00,0.3411365131842091,0.622029,-0.28089248681579093,0.28089248681579093,0.07890058914955929
scn_0014,prt_0014_00,0.4417216757363977,0.537456,-0.09573432426360234,0.09573432426360234,0.00916506084220856
scn_0015,prt_0015_00,0.6037854518013333,0.615358,-0.01157254819866671,0.01157254819866671,0.0001339238718104641
scn_0016,prt_0016_00,0.6068145820706323,0.687389,-0.0805744179293677,0.0805744179293677,0.006492236824656412
scn_0017,prt_0017_00,0.6438707843556247,0.656308,-0.012437215644375277,0.012437215644375277,0.00015468433298469313
scn_0018,prt_0018_00,0.5464210339702779,0.602214,-0.05579296602972217,0.05579296602972217,0.003112855058393732
scn_0019,prt_0019_00,0.3543998931094816,0.581516,-0.22711610689051842,0.22711610689051842,0.05158172600910539
scn_0020,prt_0020_00,0.4760064018807321,0.641327,-0.16532059811926786,0.16532059811926786,0.02733090016251247
scn_0021,prt_0021_00,0.5699685073296581,0.538486,0.03148250732965807,0.03148250732965807,0.0009911482677619741
scn_0022,prt_0022_00,0.4046741189586624,0.507182,-0.10250788104133762,0.10250788104133762,0.010507865675585025
scn_0023,prt_0023_00,0.4277817912931846,0.552221,-0.12443920870681535,0.12443920870681535,0.01548511666357835
scn_0024,prt_0024_00,0.3823316470238411,0.539211,-0.1568793529761589,0.1568793529761589,0.02461113139021826
scn_0025,prt_0025_00,0.4678246734015521,0.608657,-0.1408323265984479,0.1408323265984479,0.0198337442151319
scn_0026,prt_0026_00,0.2220495117892934,0.55769,-0.3356404882107066,0.3356404882107066,0.11265453732632146
scn_0027,prt_0027_00,0.1511877919773707,0.527851,-0.37666320802262926,0.37666320802262926,0.14187517227789848
scn_0028,prt_0028_00,0.2825815703049772,0.521369,-0.23878742969502276,0.23878742969502276,0.05701943658035544
scn_0029,prt_0029_00,0.2334420721275062,0.500635,-0.2671929278724938,0.2671929278724938,0.07139206070507569
scn_0030,prt_0030_00,0.3100194693095977,0.564906,-0.25488653069040235,0.25488653069040235,0.06496714352738941
scn_0031,prt_0031_00,0.2530147214344393,0.506092,-0.25307727856556067,0.25307727856556067,0.0640481089261504
scn_0032,prt_0032_00,0.2061035581026912,0.511435,-0.30533144189730876,0.30533144189730876,0.09322728941108964
scn_0033,prt_0033_00,0.1034447717622113,0.464828,-0.36138322823778873,0.36138322823778873,0.1305978376515657
scn_0034,prt_0034_00,0.1411491345013134,0.508468,-0.36731886549868664,0.36731886549868664,0.13492314895124224
scn_0035,prt_0035_00,0.5311260128243996,0.751511,-0.2203849871756004,0.2203849871756004,0.04856954257238955
scn_0036,prt_0036_00,0.5766638374955388,0.770114,-0.19345016250446112,0.19345016250446112,0.037422965373002416
scn_0037,prt_0037_00,0.4981326393406406,0.638811,-0.1406783606593594,0.1406783606593594,0.0197904011578048
scn_0038,prt_0038_00,0.3117424007632125,0.59849,-0.28674759923678744,0.28674759923678744,0.08222418566806126
scn_0039,prt_0039_00,0.2238959847376287,0.541172,-0.31727601526237126,0.31727601526237126,0.10066406986076844
scn_0040,prt_0040_00,0.3041150057248724,0.627403,-0.32328799427512767,0.32328799427512767,0.10451512724243497
scn_0041,prt_0041_00,0.2350555158856259,0.603405,-0.36834948411437407,0.36834948411437407,0.13568134244732552
scn_0042,prt_0042_00,0.4402715749005711,0.576805,-0.1365334250994289,0.1365334250994289,0.01864137616938136
scn_0043,prt_0043_00,0.3240383789067244,0.555923,-0.23188462109327557,0.23188462109327557,0.05377047749957198
