document_index,run_id,protocol_id,scenario_id,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,selected_k,doc_topic_prior,topic_word_prior,random_state
0,extended_run_001,prt_0000_00,scn_0000,0.00433595502945,0.00433552377678,0.00434043831862,0.00433652480201,0.0043338917933,0.349282146002,0.629035520278,7,,,11
1,extended_run_001,prt_0001_00,scn_0001,0.00433708625024,0.00433826706619,0.00434098984276,0.00433624237394,0.00433552069787,0.330668597358,0.647643296411,7,,,11
2,extended_run_001,prt_0002_00,scn_0002,0.00433618665722,0.00434128208031,0.232747026579,0.00433948477453,0.00433831671347,0.00436393215316,0.745533771042,7,,,11
3,extended_run_001,prt_0003_00,scn_0003,0.00433664883561,0.0043389139997,0.24935938392,0.00433904092396,0.00433652331546,0.00434956422604,0.728939924779,7,,,11
4,extended_run_001,prt_0004_00,scn_0004,0.00433919640223,0.00434085625836,0.245294051452,0.00436370560539,0.00434712671938,0.00433988192488,0.732975181637,7,,,11
5,extended_run_001,prt_0005_00,scn_0005,0.00433576840316,0.00433970020694,0.222543963304,0.10646454114,0.00433685142096,0.00435437067382,0.653624804851,7,,,11
6,extended_run_001,prt_0006_00,scn_0006,0.00433688583252,0.00434130733802,0.00434614531306,0.35873860213,0.00433941961059,0.00433798630204,0.619559653474,7,,,11
7,extended_run_001,prt_0007_00,scn_0007,0.00433939416467,0.00434606346952,0.00433158768484,0.0043353642516,0.00434028370597,0.175266713576,0.803040593148,7,,,11
8,extended_run_001,prt_0008_00,scn_0008,0.00433756890011,0.00434357227939,0.263438610693,0.00433869387912,0.00433850324011,0.00435666861265,0.714846382396,7,,,11
9,extended_run_001,prt_0009_00,scn_0009,0.00433941306542,0.00434232078362,0.0043501384833,0.00433873940966,0.00433772479076,0.187094654562,0.791197008905,7,,,11
10,extended_run_001,prt_0010_00,scn_0010,0.00433927013563,0.00433854844068,0.429467883305,0.00433875624612,0.0043362081316,0.00434256233109,0.54883677141,7,,,11
11,extended_run_001,prt_0011_00,scn_0011,0.00433404031319,0.00435422139532,0.458382977138,0.00434403618547,0.00433590189671,0.00434761669712,0.519901206374,7,,,11
12,extended_run_001,prt_0012_00,scn_0012,0.00433614462425,0.00434459529658,0.00434823808674,0.495690961907,0.00433923458829,0.0043397721862,0.482601053311,7,,,11
13,extended_run_001,prt_0013_00,scn_0013,0.00434165015258,0.00435095895254,0.00433678977278,0.498688474572,0.00434326935508,0.00433466372444,0.47960419347,7,,,11
14,extended_run_001,prt_0014_00,scn_0014,0.00434816829564,0.433409277899,0.217411828757,0.00434911003945,0.00434779469584,0.00435270837467,0.331781111939,7,,,11
15,extended_run_001,prt_0015_00,scn_0015,0.00434290858446,0.150863608785,0.00434396301406,0.00434688785318,0.00434382134524,0.416547861095,0.415210949323,7,,,11
16,extended_run_001,prt_0016_00,scn_0016,0.00433891210808,0.00435262419275,0.486860204837,0.004347715536,0.00433990985177,0.119174098673,0.376586534801,7,,,11
17,extended_run_001,prt_0017_00,scn_0017,0.00434036163708,0.00435377538346,0.553575318238,0.00434682149582,0.00433936721626,0.00434739877614,0.424696957253,7,,,11
18,extended_run_001,prt_0018_00,scn_0018,0.00434219408132,0.133826551901,0.456280132244,0.00434530762082,0.00433963623637,0.00434234918185,0.392523828735,7,,,11
19,extended_run_001,prt_0019_00,scn_0019,0.00434416864694,0.00435398479225,0.00434113482525,0.65617824418,0.00434306293112,0.00433522988907,0.322104174736,7,,,11
20,extended_run_001,prt_0020_00,scn_0020,0.00433846421372,0.00434206288882,0.00434517999843,0.608500340575,0.0043386858924,0.00434226010747,0.369793006324,7,,,11
21,extended_run_001,prt_0021_00,scn_0021,0.00434692465544,0.179403223402,0.00434505359138,0.00434863852856,0.00434703756812,0.446956705433,0.356252416822,7,,,11
22,extended_run_001,prt_0022_00,scn_0022,0.00433609856698,0.485483550575,0.389098578791,0.00434313877815,0.00433952969068,0.0043460773451,0.108053026253,7,,,11
23,extended_run_001,prt_0023_00,scn_0023,0.00434375910852,0.564780169862,0.213783509827,0.00434185206613,0.00434151879863,0.20405848897,0.0043507013677,7,,,11
24,extended_run_001,prt_0024_00,scn_0024,0.00434333708972,0.531403435639,0.446896584742,0.00434050365345,0.00433735035883,0.00433862360111,0.00434016491574,7,,,11
25,extended_run_001,prt_0025_00,scn_0025,0.00433966303901,0.467814934275,0.510484931097,0.00433792797763,0.0043334736398,0.0043430537813,0.0043460161898,7,,,11
26,extended_run_001,prt_0026_00,scn_0026,0.00433960939003,0.464901695353,0.00435594927701,0.513386040288,0.00433368299688,0.00434198440897,0.00434103828567,7,,,11
27,extended_run_001,prt_0027_00,scn_0027,0.00433792954179,0.46017304175,0.00435350222032,0.518130315294,0.00433314131645,0.00433617384099,0.00433589603578,7,,,11
28,extended_run_001,prt_0028_00,scn_0028,0.00433780153569,0.692631570757,0.00434810809716,0.0043400744209,0.00433364674301,0.285671287692,0.0043375107539,7,,,11
29,extended_run_001,prt_0029_00,scn_0029,0.00433765828295,0.973955041829,0.00435128334876,0.00433939345612,0.00433820805628,0.00434291697955,0.00433549804688,7,,,11
30,extended_run_001,prt_0030_00,scn_0030,0.00433459927049,0.638073876695,0.00434999850953,0.00433829321955,0.00433111747982,0.340234327798,0.00433778702776,7,,,11
31,extended_run_001,prt_0031_00,scn_0031,0.00433528385808,0.69971414009,0.278592478482,0.00433879978502,0.00433186285314,0.0043498889423,0.00433754598929,7,,,11
32,extended_run_001,prt_0032_00,scn_0032,0.00433828065742,0.596813840076,0.180508663883,0.205331780446,0.00433333499057,0.00433803909229,0.0043360608543,7,,,11
33,extended_run_001,prt_0033_00,scn_0033,0.00434551476859,0.445864136536,0.00433729065621,0.532447117956,0.00433293002364,0.00433768096783,0.00433532909182,7,,,11
34,extended_run_001,prt_0034_00,scn_0034,0.00435907314438,0.519136201868,0.00434019974631,0.459153842036,0.00433590552836,0.00433959806907,0.00433517960735,7,,,11
35,extended_run_001,prt_0035_00,scn_0035,0.340562378517,0.113572190821,0.133016763099,0.00434324319723,0.00434206127,0.39981087543,0.0043524876652,7,,,11
